,SMILES,MolObject,MutationList,HeavyAtoms,ID,Charge,MolMass,Predecessor,Score,Density100C,DViscosity40C,DViscosity100C,KViscosity40C,KViscosity100C,KVI,DVI,ThermalConductivity,Toxicity,SCScore,Density40C,SimilarityScore,ViscNormalisedScore,DVINormalisedScore,ThermalKNormalisedScore,TotalScore,NichedScore
1,CCCCCC=C(CCCCCCCCCC)CCCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x000001B95C0C2C70>,"['RemoveFragment', 'InsertAromatic', 'ReplaceBond']",27,Generation_1_Molecule_1,0.00000,378.729,"[None, None, 'RemoveFragment']",,,10.009288411323329,5.539309146852672,,,,201.5366860503682,1.634030050996953,0.6826111020833135,0.5866645991837783,,0.5866645991837783,0.7260098361758625,0.9002328287666778,0.31590991736661755,3.2114282835762493,5.474044774551393
2,CC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)C,<rdkit.Chem.rdchem.Mol object at 0x000001B95D188200>,"['RemoveAtom', 'ReplaceAtom', 'ReplaceBond']",29,Generation_1_Molecule_2,0.00000,408.799,"[None, None, 'RemoveAtom']",,,16.25867816144641,7.198555510954387,,,,195.81975424055798,2.489468801874711,0.8350718763647315,0.5694741870836424,,0.5694741870836424,0.48806847621992633,0.8658846634904729,0.7606026082271342,3.5191018113859074,6.179563343174032
3,CCCCCCCCCCCCOCCC,<rdkit.Chem.rdchem.Mol object at 0x000001B95D188350>,"[None, None, 'ReplaceAtom']",16,Generation_1_Molecule_3,0.00000,228.42,"[None, None, 'ReplaceAtom']",,,28.810622963781707,6.551569530733395,,,,159.14686139578126,2.4179914065958537,0.37351917595325446,0.46817857079067193,,0.46817857079067193,0.01016152277688287,0.6455485415120019,0.7234456812003411,2.2208534922331524,4.743603468399928
4,CCC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,<rdkit.Chem.rdchem.Mol object at 0x000001B95C0C3E60>,"[None, None, 'AddAtom']",31,Generation_1_Molecule_4,0.00000,436.85299999999995,"[None, None, 'AddAtom']",,,11.51223623505006,4.290079250875001,,,,183.84421238951035,2.9499886394850137,0.3348567960980092,0.729398518049156,,0.729398518049156,0.6687860969918389,0.793933850632072,1.0,3.526975261771076,4.835457125967706
5,CCCCCCCCCCCCCC,<rdkit.Chem.rdchem.Mol object at 0x000001B95D1885F0>,"['RemoveFragment', 'AddAtom', 'InsertAromatic']",14,Generation_1_Molecule_5,0.00000,198.394,"[None, None, 'RemoveFragment']",,,2.813098048478462,5.681134954195954,,,,218.14200136232424,2.650887265079983,0.7187578730408358,0.4238297085493494,,0.4238297085493494,1.0,1.0,0.8445146483161144,3.9871022299062995,9.407321264837794
6,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CCCC)OC,<rdkit.Chem.rdchem.Mol object at 0x000001B95D188190>,"['ReplaceAtom', 'InsertAromatic', 'ReplaceBond']",30,Generation_1_Molecule_6,0.00000,428.654,"[None, None, 'ReplaceAtom']",,,10.229806280624695,5.512360483191026,,,,200.74395228659046,2.921763336190157,0.10354266154269665,0.6119612854761228,,0.6119612854761228,0.7176137649090449,0.8954699679797884,0.9853273117921476,3.3139149916998005,5.415236339863367
7,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCC,<rdkit.Chem.rdchem.Mol object at 0x000001B95D1882E0>,"[None, None, 'RemoveAtom']",29,Generation_1_Molecule_7,0.00000,412.655,"[None, None, 'RemoveAtom']",,,23.678106722605328,5.113127283824309,,,,147.56324759981112,1.9518000991281905,0.49072924482683067,0.5853506914580886,,0.5853506914580886,0.20557866641036893,0.5759524899241628,0.4811000231846659,2.3387111158041165,3.9954016454280885
8,CC(C)CCCCCCCCCCCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,<rdkit.Chem.rdchem.Mol object at 0x000001B95C0C3BC0>,"[None, None, 'AddFragment']",39,Generation_1_Molecule_8,-0.00000,549.069,"[None, None, 'AddFragment']",,,14.553442006364886,4.346118279242948,,,,170.20921518338236,1.48563711676276,0.0753489970527288,0.7222082511137617,,0.7222082511137617,0.5529942091329901,0.7120127864743689,0.23876908973684283,2.3013333335106925,3.186523180760764
9,CC(C)CCCC(C)CCCCCCCCCCCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,<rdkit.Chem.rdchem.Mol object at 0x000001B95C0C3450>,"[None, None, 'AddFragment']",39,Generation_1_Molecule_9,-0.00000,549.069,"[None, None, 'AddFragment']",,,7.9405092796244165,6.579421597927006,,,,210.4578167810602,2.1577176977994688,0.47776482900559436,0.7222082511137617,,0.7222082511137617,0.8047772262294601,0.9538322913774819,0.5881445672326265,3.5467271649589245,4.910947998017606
10,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(O)CCCC(C)C,<rdkit.Chem.rdchem.Mol object at 0x000001B95D1884A0>,"['ReplaceAtom', 'ReplaceAtom', 'ReplaceBond']",30,Generation_1_Molecule_10,0.00000,424.798,"[None, None, 'ReplaceAtom']",,,8.698419409271638,5.55761364068875,,,,205.25980504181192,2.163090017167854,0.3142319640113659,0.5585037694139674,,0.5585037694139674,0.7759203019243168,0.9226018740370169,0.5909373225919531,3.16219523197862,5.661904905846349
11,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)(C)CCCC(C)C,<rdkit.Chem.rdchem.Mol object at 0x000001B95C0C3F40>,"['RemoveFragment', 'AddAtom', 'InsertAromatic']",31,Generation_2_Molecule_11,0.00000,436.85299999999995,"['CC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)CCCC(C)C', 'CCCCCCCCCCCCCC']",,,3.8818326020019835,4.235572652677107,,,,214.05662063353353,1.2432484659426704,0.35832895569732215,0.6470070871502458,,0.6470070871502458,0.9593086424010795,0.9754544330495724,0.11276537379968772,3.0528644920979073,4.718440574653213
